rank,artist,song,year,label,img_link,features,has_feature
200,Avicii,Levels,2011,Universal,https://media.pitchfork.com/photos/5d6fdbf4b349080008010001/master/{}%2Cc_limit/Avicii-Levels.jpg,,False
199,Stormzy,Big for Your Boots,2017,#Merky,https://media.pitchfork.com/photos/5d6fdb022409b8000823ce40/master/{}%2Cc_limit/Stormzy-Big-for-Your-Boots.jpg,,False
198,dvsn,The Line,2016,Self-released,https://media.pitchfork.com/photos/5d6fdc66b6cdc300086117de/master/{}%2Cc_limit/dvsn-The-Line.jpg,,False
197,Icona Pop,I Love It [ft. Charli XCX],2012,Record Company Ten/Big Beat Records,https://media.pitchfork.com/photos/5d6fd8b06136e40008cfb25d/master/{}%2Cc_limit/Icona-Pop-I-Love-It.jpg,Charli XCX,True
196,John Maus,Believer,2011,Ribbon Music/Upset the Rhythm,https://media.pitchfork.com/photos/5d6fdd8bb349080008010003/master/{}%2Cc_limit/John-Maus-Believer.jpg,,False
195,Cloud Nothings,I'm Not Part of Me,2014,Carpark,https://media.pitchfork.com/photos/5d6fdeb99cec850008642de2/master/{}%2Cc_limit/Cloud-Nothings-Im-Not-Part-of-Me.jpg,,False
194,Lil B,Wonton Soup,2010,BasedWorld,https://media.pitchfork.com/photos/5d6fdfa72409b8000823ce42/master/{}%2Cc_limit/Lil-B-Wonton-Soup.jpg,,False
193,Nilüfer Yanya,Baby Luv,2017,Blue Flowers/ATO,https://media.pitchfork.com/photos/5d6fe0e7b349080008010005/master/{}%2Cc_limit/Nilu%2525CC%252588fer-Yanya-Baby-Luv.jpg,,False
192,Tame Impala,Feels Like We Only Go Backwards,2012,Modular,https://media.pitchfork.com/photos/5d6fe1b4b349080008010007/master/{}%2Cc_limit/Tame-Impala-Feels-Like-We-Only-Go-Backwards.jpeg,,False
191,Rico Nasty,Smack a Bitch,2018,Sugar Trap,https://media.pitchfork.com/photos/5d6fe2e92409b8000823ce45/master/{}%2Cc_limit/Rico-Nasty-Smack-a-Bitch.jpg,,False
190,Ty Dolla $ign,Paranoid [ft. B.o.B],2013,Atlantic,https://media.pitchfork.com/photos/5d6fe37cb6cdc300086117e0/master/{}%2Cc_limit/Ty-Dolla-Sign-Paranoid.jpeg,B.o.B,True
189,J Balvin / Willy William,Mi Gente Remix [ft. Beyoncé],2017,Scorpio Music,https://media.pitchfork.com/photos/5d6fe4429cec850008642de4/master/{}%2Cc_limit/J-Balvin-Willy-William-Mi-Gente.jpg,Beyoncé,True
188,Future,Incredible,2017,Epic/Freebandz,https://media.pitchfork.com/photos/5d6fe628b34908000801000c/master/{}%2Cc_limit/Future-Incredible.jpg,,False
187,Thom Yorke,Dawn Chorus,2019,XL,https://media.pitchfork.com/photos/5d6fe7399cec850008642de6/master/{}%2Cc_limit/Thom-Yorke-Dawn-Chorus.jpg,,False
186,Skepta,Shutdown,2015,Boy Better Know Entertainment,https://media.pitchfork.com/photos/5d6feb12b34908000801000e/master/{}%2Cc_limit/Skepta-Shutdown.jpg,,False
185,Sharon Van Etten,Seventeen,2019,Jagjaguwar,https://media.pitchfork.com/photos/5d6fec5eb6cdc300086117e4/master/{}%2Cc_limit/Sharon-Van-Etten-Seventeen.jpg,,False
184,Frank Ocean,Chanel,2017,Blonded,https://media.pitchfork.com/photos/5d6fece39cec850008642de8/master/{}%2Cc_limit/Frank-Ocean-Chanel.jpg,,False
183,Young M.A,OOOUUU,2016,M.A Music/3D,https://media.pitchfork.com/photos/5d6fedcb9cec850008642dea/master/{}%2Cc_limit/Young-MA-OOOUUU.jpeg,,False
182,Beyoncé,XO,2013,Columbia,https://media.pitchfork.com/photos/5d6feeda2409b8000823ce47/master/{}%2Cc_limit/Beyonce%2525CC%252581-XO.jpg,,False
181,Migos,Bad and Boujee [ft. Lil Uzi Vert],2016,Quality Control,https://media.pitchfork.com/photos/5d6fef1c2409b8000823ce49/master/{}%2Cc_limit/Migos-Bad-and-Boujee.jpg,Lil Uzi Vert,True
180,Sons of Kemet,My Queen Is Harriet Tubman,2018,Impulse!,https://media.pitchfork.com/photos/5d6ff0519cec850008642dec/master/{}%2Cc_limit/Sons-of-Kemet-My-Queen-Is-Harriet-Tubman.jpg,,False
179,Rich Kidz,My Life [ft. Waka Flocka Flame],2012,Self-released,https://media.pitchfork.com/photos/5d7007b1b6cdc3000861181a/master/{}%2Cc_limit/Rich-Kidz-My-Life.jpg,Waka Flocka Flame,True
178,The 1975,The Sound,2016,Dirty Hit,https://media.pitchfork.com/photos/5d7008309cec850008642dee/master/{}%2Cc_limit/The-1975-The-Sound.jpeg,,False
177,A Tribe Called Quest,The Space Program,2016,Epic,https://media.pitchfork.com/photos/5d7008bb2409b8000823ce4f/master/{}%2Cc_limit/A-Tribe-Called-Quest-The-Space-Program.jpeg,,False
176,Sampha,No One Knows Me Like the Piano,2017,Young Turks,https://media.pitchfork.com/photos/5d70098f2409b8000823ce51/master/{}%2Cc_limit/Sampha-No-One-Knows-Me-Like-the-Piano.jpg,,False
175,Nicki Minaj,Come on a Cone,2012,Cash Money/Young Money/Republic,https://media.pitchfork.com/photos/5d700a0ab349080008010010/master/{}%2Cc_limit/Nicki-Minaj-Come-on-a-Cone.jpg,,False
174,Florence and the Machine,Shake It Out,2011,Universal Republic/Island,https://media.pitchfork.com/photos/5d700b746136e40008cfb298/master/{}%2Cc_limit/Florence-and-the-Machine-Shake-It-Out.jpg,,False
173,DJ Khaled,I'm on One [ft. Drake Rick Ross and Lil Wayne],2011,Epic,https://media.pitchfork.com/photos/5d700c842409b8000823ce53/master/{}%2Cc_limit/DJ-Khaled-Im-on-One.jpg,Drake Rick Ross and Lil Wayne,True
172,Sleep,Marijuanaut's Theme,2018,Third Man,https://media.pitchfork.com/photos/5d700d096136e40008cfb29a/master/{}%2Cc_limit/Sleep-Marijuanauts-Theme.jpg,,False
171,Adele,Rolling in the Deep,2011,Columbia/XL,https://media.pitchfork.com/photos/5d700dbd6136e40008cfb29c/master/{}%2Cc_limit/Adele-Rolling-in-the-Deep.png,,False
170,Lil Peep,Kiss,2016,Self-released,https://media.pitchfork.com/photos/5d700e4f2409b8000823ce55/master/{}%2Cc_limit/Lil-Peep-Kiss.jpg,,False
169,St. Vincent,New York,2017,Loma Vista,https://media.pitchfork.com/photos/5d700ed0b6cdc3000861181c/master/{}%2Cc_limit/St-Vincent-New-York.jpeg,,False
168,King Krule,Dum Surfer,2017,XL,https://media.pitchfork.com/photos/5d7010919cec850008642e24/master/{}%2Cc_limit/King-Krule-Dum-Surfer.jpg,,False
167,Tinashe,2 On [ft. Schoolboy Q],2014,RCA,https://media.pitchfork.com/photos/5d7010dfb349080008010012/master/{}%2Cc_limit/Tinashe-2-On.jpeg,Schoolboy Q,True
166,Bad Bunny,Caro,2018,Rimas,https://media.pitchfork.com/photos/5d701216b349080008010014/master/{}%2Cc_limit/Bad-Bunny-Caro.jpg,,False
165,Jessica Pratt,Back Baby,2014,Drag City,https://media.pitchfork.com/photos/5d7012946136e40008cfb29e/master/{}%2Cc_limit/Jessica-Pratt-Back-Baby.jpeg,,False
164,Andrés,New for U,2012,La Vida,https://media.pitchfork.com/photos/5d70133802a1db000895d81b/master/{}%2Cc_limit/Andre%2525CC%252581s-New-for-U.jpg,,False
163,Davido,Fall,2017,Sony,https://media.pitchfork.com/photos/5d7013a99cec850008642e26/master/{}%2Cc_limit/Davido-Fall.jpg,,False
162,Chance the Rapper,No Problem [ft. 2 Chainz and Lil Wayne],2016,Self-released,https://media.pitchfork.com/photos/5d70141402a1db000895d81d/master/{}%2Cc_limit/Chance-the-Rapper-No-Problem.jpg,2 Chainz and Lil Wayne,True
161,Vybz Kartel,Clarks [ft. Popcaan and Gaza Slim],2010,Cr203,https://media.pitchfork.com/photos/5d7014e2b6cdc3000861181e/master/{}%2Cc_limit/Vybz-Kartel-Clarks.jpg,Popcaan and Gaza Slim,True
160,Odd Future,Oldie,2012,Odd Future,https://media.pitchfork.com/photos/5d70162402a1db000895d81f/master/{}%2Cc_limit/Odd-Future-Oldie.jpg,,False
159,Katy B,Katy on a Mission,2010,Columbia/Rinse,https://media.pitchfork.com/photos/5d701a5e47318e000977d795/master/{}%2Cc_limit/Katy-B-Katy-on-a-Mission.jpg,,False
158,Waka Flocka Flame,Hard in da Paint,2010,Warner,https://media.pitchfork.com/photos/5d7026b313ff690008c6eee9/master/{}%2Cc_limit/Waka-Flocka-Flame-Hard-in-Da-Paint.jpeg,,False
157,Beyoncé,11,2011,Sony,https://media.pitchfork.com/photos/5d70270a13ff690008c6eeeb/master/{}%2Cc_limit/Beyonce%2525CC%252581-1%2B1.jpg,,False
156,Girl Unit,Wut,2010,Night Slugs,https://media.pitchfork.com/photos/5d702754c64ac00009a14ff4/master/{}%2Cc_limit/Girl-Unit-Wut.jpeg,,False
155,Kanye West,Blood on the Leaves,2013,Def Jam,https://media.pitchfork.com/photos/5d702a3413ff690008c6eeed/master/{}%2Cc_limit/Kanye-West-Blood-on-the-Leaves.jpg,,False
154,Japanese Breakfast,Everybody Wants to Love You,2016,Yellow K,https://media.pitchfork.com/photos/5d702b82c64ac00009a1502a/master/{}%2Cc_limit/Japanese-Breakfast-Everybody-Wants-to-Love-You.jpg,,False
153,Danny Brown,30,2011,Fool’s Gold,https://media.pitchfork.com/photos/5d702c13bfe56b000945b715/master/{}%2Cc_limit/Danny-Brown-30.jpg,,False
152,Miley Cyrus,Wrecking Ball,2013,RCA,https://media.pitchfork.com/photos/5d702cb9f1e8ce0008b71720/master/{}%2Cc_limit/Miley-Cyrus-Wrecking-Ball.jpg,,False
151,Gang Gang Dance,Glass Jar,2011,4AD,https://media.pitchfork.com/photos/5d702e0abfe56b000945b717/master/{}%2Cc_limit/Gang-Gang-Dance-Glass-Jar.jpg,,False
150,Nicki Minaj,Beez in the Trap [ft. 2 Chainz],2012,Cash Money/Young Money/Republic,https://media.pitchfork.com/photos/5d702e6bbfe56b000945b719/master/{}%2Cc_limit/Nicki-Minaj-Beez-in-the-Trap.jpg,2 Chainz,True
149,Björk,Stonemilker,2015,One Little Indian,https://media.pitchfork.com/photos/5d702f1e13ff690008c6eeef/master/{}%2Cc_limit/Bjo%2525CC%252588rk-Stonemilker.jpg,,False
148,GoldLink,Crew [ft. Brent Faiyaz and Shy Glizzy],2017,RCA,https://media.pitchfork.com/photos/5d702f8c13ff690008c6eef1/master/{}%2Cc_limit/GoldLink-Crew.jpg,Brent Faiyaz and Shy Glizzy,True
147,Ella Mai,Boo'd Up,2018,10 Summers/Interscope,https://media.pitchfork.com/photos/5d70307947318e000977d7cb/master/{}%2Cc_limit/Ella-Mai-Bood-Up.jpg,,False
146,Gunna,Sold Out Dates [ft. Lil Baby],2018,Young Stoner Life/300 Entertainment,https://media.pitchfork.com/photos/5d7030ba7cf67c000854d4af/master/{}%2Cc_limit/Gunna-Sold-Out-Dates.jpg,Lil Baby,True
145,Charli XCX,Gone [ft. Christine and the Queens],2019,Atlantic,https://media.pitchfork.com/photos/5d703134bfe56b000945b71d/master/{}%2Cc_limit/Charli-XCX-Gone.jpg,Christine and the Queens,True
144,Spoon,Inside Out,2014,Matador,https://media.pitchfork.com/photos/5d70317647318e000977d7cd/master/{}%2Cc_limit/Spoon-Inside-Out.jpg,,False
143,Rick Ross,B.M.F. Blowin' Money Fast [ft. Styles P],2010,Def Jam,https://media.pitchfork.com/photos/5d71195f13ff690008c6ef2e/master/{}%2Cc_limit/Rick-Ross-BMF.jpg,Styles P,True
142,Rihanna,Needed Me,2016,Def Jam,https://media.pitchfork.com/photos/5d7119dcf1e8ce0008b717f3/master/{}%2Cc_limit/Rihanna-Needed-Me.jpg,,False
141,Gil Scott-Heron,New York Is Killing Me,2010,XL,https://media.pitchfork.com/photos/5d711a227cf67c000854d4e7/master/{}%2Cc_limit/Gil-Scott-Heron-New-York-Is-Killing-Me.jpg,,False
140,Rae Sremmurd,No Type,2014,Ear Drummer,https://media.pitchfork.com/photos/5d711b80c64ac00009a150cc/master/{}%2Cc_limit/Rae-Sremmurd-No-Type.jpg,,False
139,Iceage,The Lord's Favorite,2014,Matador,https://media.pitchfork.com/photos/5d711c1047318e000977d838/master/{}%2Cc_limit/Iceage-The-Lords-Favorite.jpg,,False
138,Drake,Hotline Bling,2015,Cash Money,https://media.pitchfork.com/photos/5d711cb613ff690008c6ef33/master/{}%2Cc_limit/Drake-Hotline-Bling.png,,False
137,Yaeji,Drink I'm Sippin On,2017,Godmode,https://media.pitchfork.com/photos/5d711d03bfe56b000945b796/master/{}%2Cc_limit/Yaeji-drink-im-sippin-on.jpg,,False
136,CupcakKe,Duck Duck Goose,2018,Self-released,https://media.pitchfork.com/photos/5d711dc8c64ac00009a150ce/master/{}%2Cc_limit/Cupcakke-Duck-Duck-Goose.jpg,,False
135,Robyn,Honey,2018,Interscope/Konichiwa,https://media.pitchfork.com/photos/5d711f5613ff690008c6ef35/master/{}%2Cc_limit/Robyn-Honey.jpeg,,False
134,Kamasi Washington,Truth,2017,Young Turks,https://media.pitchfork.com/photos/5d71202913ff690008c6ef37/master/{}%2Cc_limit/Kamasi-Washington-Truth.jpeg,,False
133,Future,Mask Off,2017,Epic,https://media.pitchfork.com/photos/5d71207ff1e8ce0008b717f5/master/{}%2Cc_limit/Future-Mask-Off.jpg,,False
132,Kurt Vile,Baby's Arms,2011,Matador,https://media.pitchfork.com/photos/5d7120e6c64ac00009a150d0/master/{}%2Cc_limit/Kurt-Vile-Babys-Arms.jpg,,False
131,Chromatics,Kill for Love,2012,Italians Do It Better,https://media.pitchfork.com/photos/5d7121baf1e8ce0008b717f7/master/{}%2Cc_limit/Chromatics-Kill-for-Love.jpg,,False
130,A$AP Rocky,Peso,2011,RCA,https://media.pitchfork.com/photos/5d7121fcc64ac00009a150d2/master/{}%2Cc_limit/ASAP-Rocky-Peso.jpg,,False
129,Lorde,Royals,2013,Lava/Republic,https://media.pitchfork.com/photos/5d71239fbfe56b000945b798/master/{}%2Cc_limit/Lorde-Royals.jpg,,False
128,Young Thug,Danny Glover,2013,TSBV2,https://media.pitchfork.com/photos/5d7123f213ff690008c6ef39/master/{}%2Cc_limit/Young-Thug-Danny-Glover.jpg,,False
127,James Blake,CMYK,2010,R&S,https://media.pitchfork.com/photos/5d7125017cf67c000854d4e9/master/{}%2Cc_limit/James-Blake-CMYK.jpg,,False
126,Ciara,Ride [ft. Ludacris],2010,LaFace,https://media.pitchfork.com/photos/5d71257bc64ac00009a150d4/master/{}%2Cc_limit/Ciara-Ride.jpg,Ludacris,True
125,Lykke Li,I Follow Rivers,2011,LL,https://media.pitchfork.com/photos/5d712688c64ac00009a150d8/master/{}%2Cc_limit/Lykke-Li-I-Follow-Rivers.jpg,,False
124,Nicki Minaj,Super Bass,2010,Cash Money/Young Money/Republic,https://media.pitchfork.com/photos/5d7126dd7cf67c000854d4eb/master/{}%2Cc_limit/Nicki-Minaj-Super-Bass.jpg,,False
123,Clairo,Bags,2019,Fader,https://media.pitchfork.com/photos/5d7127c37cf67c000854d4f4/master/{}%2Cc_limit/Clairo-Bags.jpeg,,False
122,Playboi Carti,Magnolia,2017,Interscope/AWGE,https://media.pitchfork.com/photos/5d71281347318e000977d83a/master/{}%2Cc_limit/Playboi-Carti-Magnolia.jpg,,False
121,DJ Rashad,Feelin [ft. Spinn and Taso],2013,Hyperdub,https://media.pitchfork.com/photos/5d712907f1e8ce0008b7182d/master/{}%2Cc_limit/DJ-Rashad-Feelin.jpg,Spinn and Taso,True
120,Justin Bieber,Sorry,2015,Def Jam,https://media.pitchfork.com/photos/5d71295547318e000977d83c/master/{}%2Cc_limit/Justin-Bieber-Sorry.jpeg,,False
119,Fleet Foxes,Helplessness Blues,2011,Sub Pop,https://media.pitchfork.com/photos/5d712a2a7cf67c000854d52a/master/{}%2Cc_limit/Fleet-Foxes-Helplessness-Blues.jpg,,False
118,Travis Scott,Sicko Mode [ft. Drake],2018,Epic,https://media.pitchfork.com/photos/5d712b3ac64ac00009a1510e/master/{}%2Cc_limit/Travis-Scott-Sicko-Mode.jpg,Drake,True
117,Usher,Climax,2012,RCA,https://media.pitchfork.com/photos/5d712c1ef1e8ce0008b7182f/master/{}%2Cc_limit/Usher-Climax.jpeg,,False
116,Burial,Kindred,2012,Hyperdub,https://media.pitchfork.com/photos/5d712ca77cf67c000854d52c/master/{}%2Cc_limit/Burial-Kindred.jpg,,False
115,The Weeknd,The Morning,2011,Republic,https://media.pitchfork.com/photos/5d712d12c7531e0008f96f68/master/{}%2Cc_limit/The-Weeknd-The-Morning.jpg,,False
114,Daft Punk,Get Lucky [ft. Pharrell],2013,Daft Life Limited/Columbia,https://media.pitchfork.com/photos/5d71309713ff690008c6ef47/master/{}%2Cc_limit/Daft-Punk-Get-Lucky.jpeg,Pharrell,True
113,Jenny Hval,Conceptual Romance,2016,Sacred Bones,https://media.pitchfork.com/photos/5d7130f67cf67c000854d52e/master/{}%2Cc_limit/Jenny-Hval-Conceptual-Romance.png,,False
112,Paramore,Ain't It Fun,2013,Fueled by Ramen,https://media.pitchfork.com/photos/5d7135027cf67c000854d530/master/{}%2Cc_limit/Paramore-Aint-It-Fun.jpg,,False
111,A$AP Ferg,Shabba [ft. A$AP Rocky],2013,Polo Grounds/RCA,https://media.pitchfork.com/photos/5d71355abfe56b000945b79c/master/{}%2Cc_limit/ASAp-Ferg-Shabba.jpeg,A$AP Rocky,True
110,Chairlift,I Belong in Your Arms,2012,Young Turks/Columbia,https://media.pitchfork.com/photos/5d7135f37cf67c000854d532/master/{}%2Cc_limit/Chairlift-I-Belong-in-Your-Arms.jpg,,False
109,Drake,Nice for What,2018,Cash Money,https://media.pitchfork.com/photos/5d7136647cf67c000854d534/master/{}%2Cc_limit/Drake-Nice-for-What.jpeg,,False
108,Girlpool,Before the World Was Big,2015,Wichita,https://media.pitchfork.com/photos/5d71384b13ff690008c6ef4a/master/{}%2Cc_limit/Girlpool-Before-the-World-Was-Big.jpg,,False
107,Fetty Wap,Trap Queen,2014,300 Entertainment,https://media.pitchfork.com/photos/5d7138f0c7531e0008f96f6a/master/{}%2Cc_limit/Fetty-Wap-Trap-Queen.png,,False
106,Christine and the Queens,Tilted,2015,Atlantic,https://media.pitchfork.com/photos/5d7139a5416c320008d9d75c/master/{}%2Cc_limit/Christine-and-the-Queens-Tilted.jpg,,False
105,Kendrick Lamar,DNA.,2017,Aftermath/Interscope/Top Dawg,https://media.pitchfork.com/photos/5d7166e37cf67c000854d537/master/{}%2Cc_limit/Kendrick-Lamar-DNA.jpg,,False
104,Amen Dunes,Miki Dora,2018,Sacred Bones,https://media.pitchfork.com/photos/5d71679fc7531e0008f96fd5/master/{}%2Cc_limit/Amen-Dunes-Miki-Dora.jpg,,False
103,Erykah Badu,Hello [ft. André 3000],2015,Motown,https://media.pitchfork.com/photos/5d7168dc416c320008d9d7fc/master/{}%2Cc_limit/Erykah-Badu-Hello.jpg,André 3000,True
102,Katy Perry,Teenage Dream,2010,Capitol,https://media.pitchfork.com/photos/5d717d2113ff690008c6ef91/master/{}%2Cc_limit/Katy-Perry-Teenage-Dream.jpg,,False
