artist,song,year,value
Avicii,Levels,2011,Universal
Stormzy,Big for Your Boots,2017,#Merky
dvsn,The Line,2016,Self-released
Icona Pop,I Love It [ft. Charli XCX],2012,Record Company Ten
John Maus,Believer,2011,Ribbon Music
Cloud Nothings,I'm Not Part of Me,2014,Carpark
Lil B,Wonton Soup,2010,BasedWorld
Nilüfer Yanya,Baby Luv,2017,Blue Flowers
Tame Impala,Feels Like We Only Go Backwards,2012,Modular
Rico Nasty,Smack a Bitch,2018,Sugar Trap
Ty Dolla $ign,Paranoid [ft. B.o.B],2013,Atlantic
J Balvin / Willy William,Mi Gente Remix [ft. Beyoncé],2017,Scorpio Music
Future,Incredible,2017,Epic
Thom Yorke,Dawn Chorus,2019,XL
Skepta,Shutdown,2015,Boy Better Know Entertainment
Sharon Van Etten,Seventeen,2019,Jagjaguwar
Frank Ocean,Chanel,2017,Blonded
Young M.A,OOOUUU,2016,M.A Music
Beyoncé,XO,2013,Columbia
Migos,Bad and Boujee [ft. Lil Uzi Vert],2016,Quality Control
Sons of Kemet,My Queen Is Harriet Tubman,2018,Impulse!
Rich Kidz,My Life [ft. Waka Flocka Flame],2012,Self-released
The 1975,The Sound,2016,Dirty Hit
A Tribe Called Quest,The Space Program,2016,Epic
Sampha,No One Knows Me Like the Piano,2017,Young Turks
Nicki Minaj,Come on a Cone,2012,Cash Money
Florence and the Machine,Shake It Out,2011,Universal Republic
DJ Khaled,I'm on One [ft. Drake Rick Ross and Lil Wayne],2011,Epic
Sleep,Marijuanaut's Theme,2018,Third Man
Adele,Rolling in the Deep,2011,Columbia
Lil Peep,Kiss,2016,Self-released
St. Vincent,New York,2017,Loma Vista
King Krule,Dum Surfer,2017,XL
Tinashe,2 On [ft. Schoolboy Q],2014,RCA
Bad Bunny,Caro,2018,Rimas
Jessica Pratt,Back Baby,2014,Drag City
Andrés,New for U,2012,La Vida
Davido,Fall,2017,Sony
Chance the Rapper,No Problem [ft. 2 Chainz and Lil Wayne],2016,Self-released
Vybz Kartel,Clarks [ft. Popcaan and Gaza Slim],2010,Cr203
Odd Future,Oldie,2012,Odd Future
Katy B,Katy on a Mission,2010,Columbia
Waka Flocka Flame,Hard in da Paint,2010,Warner
Beyoncé,11,2011,Sony
Girl Unit,Wut,2010,Night Slugs
Kanye West,Blood on the Leaves,2013,Def Jam
Japanese Breakfast,Everybody Wants to Love You,2016,Yellow K
Danny Brown,30,2011,Fool’s Gold
Miley Cyrus,Wrecking Ball,2013,RCA
Gang Gang Dance,Glass Jar,2011,4AD
Nicki Minaj,Beez in the Trap [ft. 2 Chainz],2012,Cash Money
Björk,Stonemilker,2015,One Little Indian
GoldLink,Crew [ft. Brent Faiyaz and Shy Glizzy],2017,RCA
Ella Mai,Boo'd Up,2018,10 Summers
Gunna,Sold Out Dates [ft. Lil Baby],2018,Young Stoner Life
Charli XCX,Gone [ft. Christine and the Queens],2019,Atlantic
Spoon,Inside Out,2014,Matador
Rick Ross,B.M.F. Blowin' Money Fast [ft. Styles P],2010,Def Jam
Rihanna,Needed Me,2016,Def Jam
Gil Scott-Heron,New York Is Killing Me,2010,XL
Rae Sremmurd,No Type,2014,Ear Drummer
Iceage,The Lord's Favorite,2014,Matador
Drake,Hotline Bling,2015,Cash Money
Yaeji,Drink I'm Sippin On,2017,Godmode
CupcakKe,Duck Duck Goose,2018,Self-released
Robyn,Honey,2018,Interscope
Kamasi Washington,Truth,2017,Young Turks
Future,Mask Off,2017,Epic
Kurt Vile,Baby's Arms,2011,Matador
Chromatics,Kill for Love,2012,Italians Do It Better
A$AP Rocky,Peso,2011,RCA
Lorde,Royals,2013,Lava
Young Thug,Danny Glover,2013,TSBV2
James Blake,CMYK,2010,R&S
Ciara,Ride [ft. Ludacris],2010,LaFace
Lykke Li,I Follow Rivers,2011,LL
Nicki Minaj,Super Bass,2010,Cash Money
Clairo,Bags,2019,Fader
Playboi Carti,Magnolia,2017,Interscope
DJ Rashad,Feelin [ft. Spinn and Taso],2013,Hyperdub
Justin Bieber,Sorry,2015,Def Jam
Fleet Foxes,Helplessness Blues,2011,Sub Pop
Travis Scott,Sicko Mode [ft. Drake],2018,Epic
Usher,Climax,2012,RCA
Burial,Kindred,2012,Hyperdub
The Weeknd,The Morning,2011,Republic
Daft Punk,Get Lucky [ft. Pharrell],2013,Daft Life Limited
Jenny Hval,Conceptual Romance,2016,Sacred Bones
Paramore,Ain't It Fun,2013,Fueled by Ramen
A$AP Ferg,Shabba [ft. A$AP Rocky],2013,Polo Grounds
Chairlift,I Belong in Your Arms,2012,Young Turks
Drake,Nice for What,2018,Cash Money
Girlpool,Before the World Was Big,2015,Wichita
Fetty Wap,Trap Queen,2014,300 Entertainment
Christine and the Queens,Tilted,2015,Atlantic
Kendrick Lamar,DNA.,2017,Aftermath
Amen Dunes,Miki Dora,2018,Sacred Bones
Erykah Badu,Hello [ft. André 3000],2015,Motown
Katy Perry,Teenage Dream,2010,Capitol
TNGHT,Higher Ground,2012,Warp
Jamie xx,I Know There's Gonna Be Good Times [ft. Young Thug and Popcaan],2015,XL
Mac DeMarco,Ode to Viceroy,2012,Captured Tracks
D’Angelo & the Vanguard,Really Love,2014,RCA
Snail Mail,Pristine,2018,Matador
Thundercat,Them Changes,2015,Brainfeeder
Rihanna,Bitch Better Have My Money,2015,Roc Nation
Hurray for the Riff Raff,Pa'lante,2017,ATO
Radiohead,True Love Waits,2016,XL
Meek Mill,Dreams and Nightmares Intro,2012,Maybach
Haim,The Wire,2013,Columbia
Blawan,Why They Hide Their Bodies Under My Garage,2012,Hinge Finger
Frank Ocean,Pyramids,2012,Def Jam
Japandroids,Younger Us,2010,Polyvinyl
Rich Gang,Lifestyle,2014,Cash Money
Destroyer,Chinatown,2011,Merge
Charli XCX,Track 10,2017,Asylum
Kelela,Bank Head,2013,Fade to Mind
Deerhunter,Desire Lines,2010,4AD
Dej Loaf,Try Me,2014,Columbia
Cass McCombs,County Line,2011,Domino
Blood Orange,You're Not Good Enough,2013,Domino
Lana Del Rey,The greatest,2019,Polydor
Jeremih,Oui,2015,Def Jam
Kanye West,Ultralight Beam,2016,G.O.O.D.
The National,Bloodbuzz Ohio,2010,4AD
DJ Koze,Pick Up,2018,Pampa
Jack Ü,Where Are  Now [ft. Justin Bieber],2015,Mad Decent
Perfume Genius,Queen,2014,Matador
"Tyler, the Creator",Yonkers,2011,XL
Adele,Someone Like You,2011,Columbia
Beach House,Zebra,2010,Sub Pop
Caribou,Can't Do Without You,2014,Merge
FKA twigs,Two Weeks,2014,Young Turks
Kacey Musgraves,Slow Burn,2018,MCA Nashville
King Krule,Out Getting Ribs,2010,House Anxiety
Drake,Worst Behavior,2013,Cash Money
Phoebe Bridgers,Motion Sickness,2017,Dead Oceans
Bobby Shmurda,Hot Nigga,2014,Epic
Rihanna,We Found Love [ft. Calvin Harris],2011,Island Def Jam
EMA,California,2011,Soutterain Transmissions
Future,March Madness,2015,Freebandz
David Bowie,Blackstar,2015,Columbia
Miguel,Adorn,2012,RCA
Taylor Swift,All Too Well,2012,Big Machine
Vince Staples,Norf Norf,2015,Def Jam
Bat for Lashes,Laura,2012,Parlophone
Disclosure,Latch [ft. Sam Smith],2012,PMR
Solange,Losing You,2012,Terrible
Camp Cope,The Opener,2017,Run for Cover
Kendrick Lamar,Bitch Don't Kill My Vibe,2012,Aftermath
Arcade Fire,Sprawl II Mountains Beyond Mountains,2010,Merge
Gyptian,Hold Yuh,2010,VP
Ariana Grande,thank u next,2018,Republic
Tame Impala,Let It Happen,2015,Modular
The Knife,Full of Fire,2013,Rabid
Robyn,Call Your Girlfriend,2010,Interscope
Big Thief,Mary,2017,Saddle Creek
Lorde,The Louvre,2017,Republic
SZA,The Weekend,2017,Top Dawg
Courtney Barnett,Avant Gardener,2013,Marathon Artists
Frank Ocean,Nights,2016,Self-released
SOPHIE,Bipp,2013,Numbers
Kanye West,Monster [ft. Justin Vernon Rick Ross JAY-Z and Nicki Minaj],2010,G.O.O.D.
Jai Paul,BTSTU edit,2011,XL
Carly Rae Jepsen,Run Away With Me,2015,Interscope
Rae Sremmurd,Black Beatles [ft. Gucci Mane],2016,Ear Drummer
Future Islands,Seasons Waiting on You,2014,4AD
LCD Soundsystem,Dance Yrself Clean,2010,Virgin
Fiona Apple,Every Single Night,2012,Epic
Ariel Pink’s Haunted Graffiti,Round and Round,2010,4AD
Cardi B,Bodak Yellow,2017,Atlantic
Joanna Newsom,Good Intentions Paving Co.,2010,Drag City
Beyoncé,Countdown,2011,Columbia
M.I.A.,Bad Girls,2010,Self-released
Bon Iver,Holocene,2011,Jagjaguwar
FKA twigs,Cellophane,2019,Young Turks
Todd Terje,Inspector Norse,2012,Olsen
Rosalía: “Malamente (Cap.1,Augurio,2018,Sony
ANOHNI,Drone Bomb Me,2016,Rough Trade
Drake,Hold On We're Going Home [ft. Majid Jordan],2013,Cash Money
M83,Midnight City,2011,Mute
Vampire Weekend,Hannah Hunt,2013,XL
Kanye West,Runaway [ft. Pusha T],2010,G.O.O.D.
Jamie xx,Gosh,2015,XL
The 1975,Love It If We Made It,2018,Dirty Hit
Rihanna,Work [ft. Drake],2016,Roc Nation
Angel Olsen,Shut Up Kiss Me,2016,Jagjaguwar
Chief Keef,I Don't Like [ft. Lil Reese],2012,Interscope
Sky Ferreira,Everything Is Embarrassing,2012,Capitol
Bill Callahan,Riding for the Feeling,2011,Drag City
Lil Uzi Vert,XO TOUR Llif3,2017,Generation Now
Lana Del Rey,Video Games,2011,Interscope
Solange,Cranes in the Sky,2016,Columbia
Mitski,Your Best American Girl,2016,Dead Oceans
Azealia Banks,212,2011,Self-released
Frank Ocean,Thinkin Bout You,2012,Self-released
Beyoncé,Formation,2016,Parkwood
Robyn,Dancing on My Own,2010,Interscope
Grimes,Oblivion,2012,4AD
Kendrick Lamar,Alright,2015,Aftermath
Icona Pop,I Love It [ft. Charli XCX],2012,Big Beat Records
John Maus,Believer,2011,Upset the Rhythm
Nilüfer Yanya,Baby Luv,2017,ATO
Future,Incredible,2017,Freebandz
Young M.A,OOOUUU,2016,3D
Nicki Minaj,Come on a Cone,2012,Young Money
Florence and the Machine,Shake It Out,2011,Island
Adele,Rolling in the Deep,2011,XL
Katy B,Katy on a Mission,2010,Rinse
Nicki Minaj,Beez in the Trap [ft. 2 Chainz],2012,Young Money
Ella Mai,Boo'd Up,2018,Interscope
Gunna,Sold Out Dates [ft. Lil Baby],2018,300 Entertainment
Robyn,Honey,2018,Konichiwa
Lorde,Royals,2013,Republic
Nicki Minaj,Super Bass,2010,Young Money
Playboi Carti,Magnolia,2017,AWGE
Daft Punk,Get Lucky [ft. Pharrell],2013,Columbia
A$AP Ferg,Shabba [ft. A$AP Rocky],2013,RCA
Chairlift,I Belong in Your Arms,2012,Columbia
Kendrick Lamar,DNA.,2017,Interscope
TNGHT,Higher Ground,2012,Luckyme
Charli XCX,Track 10,2017,Atlantic
Lana Del Rey,The greatest,2019,Interscope
Kanye West,Ultralight Beam,2016,Def Jam
Jack Ü,Where Are  Now [ft. Justin Bieber],2015,OWSLA
Adele,Someone Like You,2011,XL
Beach House,Zebra,2010,Bella Union
Caribou,Can't Do Without You,2014,City Slang
Drake,Worst Behavior,2013,Young Money
Bat for Lashes,Laura,2012,EMI
Kendrick Lamar,Bitch Don't Kill My Vibe,2012,Interscope
The Knife,Full of Fire,2013,Brille
Robyn,Call Your Girlfriend,2010,Konichiwa
SZA,The Weekend,2017,RCA
Kanye West,Monster [ft. Justin Vernon Rick Ross JAY-Z and Nicki Minaj],2010,Island Def Jam
LCD Soundsystem,Dance Yrself Clean,2010,Parlophone
Drake,Hold On We're Going Home [ft. Majid Jordan],2013,Young Money
Kanye West,Runaway [ft. Pusha T],2010,Island Def Jam
Lil Uzi Vert,XO TOUR Llif3,2017,Atlantic
Lana Del Rey,Video Games,2011,Polydor
Beyoncé,Formation,2016,Columbia
Robyn,Dancing on My Own,2010,Konichiwa
Kendrick Lamar,Alright,2015,Interscope
Nicki Minaj,Come on a Cone,2012,Republic
Nicki Minaj,Beez in the Trap [ft. 2 Chainz],2012,Republic
Nicki Minaj,Super Bass,2010,Republic
Kendrick Lamar,DNA.,2017,Top Dawg
Drake,Worst Behavior,2013,Republic
Kendrick Lamar,Bitch Don't Kill My Vibe,2012,Top Dawg
The Knife,Full of Fire,2013,Mute
LCD Soundsystem,Dance Yrself Clean,2010,DFA
Drake,Hold On We're Going Home [ft. Majid Jordan],2013,Republic
Kendrick Lamar,Alright,2015,Top Dawg
