rank,artist,song,year,0,1,2
200,Avicii,Levels,2011,Universal,,
199,Stormzy,Big for Your Boots,2017,#Merky,,
198,dvsn,The Line,2016,Self-released,,
197,Icona Pop,I Love It [ft. Charli XCX],2012,Record Company Ten,Big Beat Records,
196,John Maus,Believer,2011,Ribbon Music,Upset the Rhythm,
195,Cloud Nothings,I'm Not Part of Me,2014,Carpark,,
194,Lil B,Wonton Soup,2010,BasedWorld,,
193,Nilüfer Yanya,Baby Luv,2017,Blue Flowers,ATO,
192,Tame Impala,Feels Like We Only Go Backwards,2012,Modular,,
191,Rico Nasty,Smack a Bitch,2018,Sugar Trap,,
190,Ty Dolla $ign,Paranoid [ft. B.o.B],2013,Atlantic,,
189,J Balvin / Willy William,Mi Gente Remix [ft. Beyoncé],2017,Scorpio Music,,
188,Future,Incredible,2017,Epic,Freebandz,
187,Thom Yorke,Dawn Chorus,2019,XL,,
186,Skepta,Shutdown,2015,Boy Better Know Entertainment,,
185,Sharon Van Etten,Seventeen,2019,Jagjaguwar,,
184,Frank Ocean,Chanel,2017,Blonded,,
183,Young M.A,OOOUUU,2016,M.A Music,3D,
182,Beyoncé,XO,2013,Columbia,,
181,Migos,Bad and Boujee [ft. Lil Uzi Vert],2016,Quality Control,,
180,Sons of Kemet,My Queen Is Harriet Tubman,2018,Impulse!,,
179,Rich Kidz,My Life [ft. Waka Flocka Flame],2012,Self-released,,
178,The 1975,The Sound,2016,Dirty Hit,,
177,A Tribe Called Quest,The Space Program,2016,Epic,,
176,Sampha,No One Knows Me Like the Piano,2017,Young Turks,,
175,Nicki Minaj,Come on a Cone,2012,Cash Money,Young Money,Republic
174,Florence and the Machine,Shake It Out,2011,Universal Republic,Island,
173,DJ Khaled,I'm on One [ft. Drake Rick Ross and Lil Wayne],2011,Epic,,
172,Sleep,Marijuanaut's Theme,2018,Third Man,,
171,Adele,Rolling in the Deep,2011,Columbia,XL,
170,Lil Peep,Kiss,2016,Self-released,,
169,St. Vincent,New York,2017,Loma Vista,,
168,King Krule,Dum Surfer,2017,XL,,
167,Tinashe,2 On [ft. Schoolboy Q],2014,RCA,,
166,Bad Bunny,Caro,2018,Rimas,,
165,Jessica Pratt,Back Baby,2014,Drag City,,
164,Andrés,New for U,2012,La Vida,,
163,Davido,Fall,2017,Sony,,
162,Chance the Rapper,No Problem [ft. 2 Chainz and Lil Wayne],2016,Self-released,,
161,Vybz Kartel,Clarks [ft. Popcaan and Gaza Slim],2010,Cr203,,
160,Odd Future,Oldie,2012,Odd Future,,
159,Katy B,Katy on a Mission,2010,Columbia,Rinse,
158,Waka Flocka Flame,Hard in da Paint,2010,Warner,,
157,Beyoncé,11,2011,Sony,,
156,Girl Unit,Wut,2010,Night Slugs,,
155,Kanye West,Blood on the Leaves,2013,Def Jam,,
154,Japanese Breakfast,Everybody Wants to Love You,2016,Yellow K,,
153,Danny Brown,30,2011,Fool’s Gold,,
152,Miley Cyrus,Wrecking Ball,2013,RCA,,
151,Gang Gang Dance,Glass Jar,2011,4AD,,
150,Nicki Minaj,Beez in the Trap [ft. 2 Chainz],2012,Cash Money,Young Money,Republic
149,Björk,Stonemilker,2015,One Little Indian,,
148,GoldLink,Crew [ft. Brent Faiyaz and Shy Glizzy],2017,RCA,,
147,Ella Mai,Boo'd Up,2018,10 Summers,Interscope,
146,Gunna,Sold Out Dates [ft. Lil Baby],2018,Young Stoner Life,300 Entertainment,
145,Charli XCX,Gone [ft. Christine and the Queens],2019,Atlantic,,
144,Spoon,Inside Out,2014,Matador,,
143,Rick Ross,B.M.F. Blowin' Money Fast [ft. Styles P],2010,Def Jam,,
142,Rihanna,Needed Me,2016,Def Jam,,
141,Gil Scott-Heron,New York Is Killing Me,2010,XL,,
140,Rae Sremmurd,No Type,2014,Ear Drummer,,
139,Iceage,The Lord's Favorite,2014,Matador,,
138,Drake,Hotline Bling,2015,Cash Money,,
137,Yaeji,Drink I'm Sippin On,2017,Godmode,,
136,CupcakKe,Duck Duck Goose,2018,Self-released,,
135,Robyn,Honey,2018,Interscope,Konichiwa,
134,Kamasi Washington,Truth,2017,Young Turks,,
133,Future,Mask Off,2017,Epic,,
132,Kurt Vile,Baby's Arms,2011,Matador,,
131,Chromatics,Kill for Love,2012,Italians Do It Better,,
130,A$AP Rocky,Peso,2011,RCA,,
129,Lorde,Royals,2013,Lava,Republic,
128,Young Thug,Danny Glover,2013,TSBV2,,
127,James Blake,CMYK,2010,R&S,,
126,Ciara,Ride [ft. Ludacris],2010,LaFace,,
125,Lykke Li,I Follow Rivers,2011,LL,,
124,Nicki Minaj,Super Bass,2010,Cash Money,Young Money,Republic
123,Clairo,Bags,2019,Fader,,
122,Playboi Carti,Magnolia,2017,Interscope,AWGE,
121,DJ Rashad,Feelin [ft. Spinn and Taso],2013,Hyperdub,,
120,Justin Bieber,Sorry,2015,Def Jam,,
119,Fleet Foxes,Helplessness Blues,2011,Sub Pop,,
118,Travis Scott,Sicko Mode [ft. Drake],2018,Epic,,
117,Usher,Climax,2012,RCA,,
116,Burial,Kindred,2012,Hyperdub,,
115,The Weeknd,The Morning,2011,Republic,,
114,Daft Punk,Get Lucky [ft. Pharrell],2013,Daft Life Limited,Columbia,
113,Jenny Hval,Conceptual Romance,2016,Sacred Bones,,
112,Paramore,Ain't It Fun,2013,Fueled by Ramen,,
111,A$AP Ferg,Shabba [ft. A$AP Rocky],2013,Polo Grounds,RCA,
110,Chairlift,I Belong in Your Arms,2012,Young Turks,Columbia,
109,Drake,Nice for What,2018,Cash Money,,
108,Girlpool,Before the World Was Big,2015,Wichita,,
107,Fetty Wap,Trap Queen,2014,300 Entertainment,,
106,Christine and the Queens,Tilted,2015,Atlantic,,
105,Kendrick Lamar,DNA.,2017,Aftermath,Interscope,Top Dawg
104,Amen Dunes,Miki Dora,2018,Sacred Bones,,
103,Erykah Badu,Hello [ft. André 3000],2015,Motown,,
102,Katy Perry,Teenage Dream,2010,Capitol,,
101,TNGHT,Higher Ground,2012,Warp,Luckyme,
100,Jamie xx,I Know There's Gonna Be Good Times [ft. Young Thug and Popcaan],2015,XL,,
99,Mac DeMarco,Ode to Viceroy,2012,Captured Tracks,,
98,D’Angelo & the Vanguard,Really Love,2014,RCA,,
97,Snail Mail,Pristine,2018,Matador,,
96,Thundercat,Them Changes,2015,Brainfeeder,,
95,Rihanna,Bitch Better Have My Money,2015,Roc Nation,,
94,Hurray for the Riff Raff,Pa'lante,2017,ATO,,
93,Radiohead,True Love Waits,2016,XL,,
92,Meek Mill,Dreams and Nightmares Intro,2012,Maybach,,
91,Haim,The Wire,2013,Columbia,,
90,Blawan,Why They Hide Their Bodies Under My Garage,2012,Hinge Finger,,
89,Frank Ocean,Pyramids,2012,Def Jam,,
88,Japandroids,Younger Us,2010,Polyvinyl,,
87,Rich Gang,Lifestyle,2014,Cash Money,,
86,Destroyer,Chinatown,2011,Merge,,
85,Charli XCX,Track 10,2017,Asylum,Atlantic,
84,Kelela,Bank Head,2013,Fade to Mind,,
83,Deerhunter,Desire Lines,2010,4AD,,
82,Dej Loaf,Try Me,2014,Columbia,,
81,Cass McCombs,County Line,2011,Domino,,
80,Blood Orange,You're Not Good Enough,2013,Domino,,
79,Lana Del Rey,The greatest,2019,Polydor,Interscope,
78,Jeremih,Oui,2015,Def Jam,,
77,Kanye West,Ultralight Beam,2016,G.O.O.D.,Def Jam,
76,The National,Bloodbuzz Ohio,2010,4AD,,
75,DJ Koze,Pick Up,2018,Pampa,,
74,Jack Ü,Where Are  Now [ft. Justin Bieber],2015,Mad Decent,OWSLA,
73,Perfume Genius,Queen,2014,Matador,,
72,"Tyler, the Creator",Yonkers,2011,XL,,
71,Adele,Someone Like You,2011,Columbia,XL,
70,Beach House,Zebra,2010,Sub Pop,Bella Union,
69,Caribou,Can't Do Without You,2014,Merge,City Slang,
68,FKA twigs,Two Weeks,2014,Young Turks,,
67,Kacey Musgraves,Slow Burn,2018,MCA Nashville,,
66,King Krule,Out Getting Ribs,2010,House Anxiety,,
65,Drake,Worst Behavior,2013,Cash Money,Young Money,Republic
64,Phoebe Bridgers,Motion Sickness,2017,Dead Oceans,,
63,Bobby Shmurda,Hot Nigga,2014,Epic,,
62,Rihanna,We Found Love [ft. Calvin Harris],2011,Island Def Jam,,
61,EMA,California,2011,Soutterain Transmissions,,
60,Future,March Madness,2015,Freebandz,,
59,David Bowie,Blackstar,2015,Columbia,,
58,Miguel,Adorn,2012,RCA,,
57,Taylor Swift,All Too Well,2012,Big Machine,,
56,Vince Staples,Norf Norf,2015,Def Jam,,
55,Bat for Lashes,Laura,2012,Parlophone,EMI,
54,Disclosure,Latch [ft. Sam Smith],2012,PMR,,
53,Solange,Losing You,2012,Terrible,,
52,Camp Cope,The Opener,2017,Run for Cover,,
51,Kendrick Lamar,Bitch Don't Kill My Vibe,2012,Aftermath,Interscope,Top Dawg
50,Arcade Fire,Sprawl II Mountains Beyond Mountains,2010,Merge,,
49,Gyptian,Hold Yuh,2010,VP,,
48,Ariana Grande,thank u next,2018,Republic,,
47,Tame Impala,Let It Happen,2015,Modular,,
46,The Knife,Full of Fire,2013,Rabid,Brille,Mute
45,Robyn,Call Your Girlfriend,2010,Interscope,Konichiwa,
44,Big Thief,Mary,2017,Saddle Creek,,
43,Lorde,The Louvre,2017,Republic,,
42,SZA,The Weekend,2017,Top Dawg,RCA,
41,Courtney Barnett,Avant Gardener,2013,Marathon Artists,,
40,Frank Ocean,Nights,2016,Self-released,,
39,SOPHIE,Bipp,2013,Numbers,,
38,Kanye West,Monster [ft. Justin Vernon Rick Ross JAY-Z and Nicki Minaj],2010,G.O.O.D.,Island Def Jam,
37,Jai Paul,BTSTU edit,2011,XL,,
36,Carly Rae Jepsen,Run Away With Me,2015,Interscope,,
35,Rae Sremmurd,Black Beatles [ft. Gucci Mane],2016,Ear Drummer,,
34,Future Islands,Seasons Waiting on You,2014,4AD,,
33,LCD Soundsystem,Dance Yrself Clean,2010,Virgin,Parlophone,DFA
32,Fiona Apple,Every Single Night,2012,Epic,,
31,Ariel Pink’s Haunted Graffiti,Round and Round,2010,4AD,,
30,Cardi B,Bodak Yellow,2017,Atlantic,,
29,Joanna Newsom,Good Intentions Paving Co.,2010,Drag City,,
28,Beyoncé,Countdown,2011,Columbia,,
27,M.I.A.,Bad Girls,2010,Self-released,,
26,Bon Iver,Holocene,2011,Jagjaguwar,,
25,FKA twigs,Cellophane,2019,Young Turks,,
24,Todd Terje,Inspector Norse,2012,Olsen,,
23,Rosalía: “Malamente (Cap.1,Augurio,2018,Sony,,
22,ANOHNI,Drone Bomb Me,2016,Rough Trade,,
21,Drake,Hold On We're Going Home [ft. Majid Jordan],2013,Cash Money,Young Money,Republic
20,M83,Midnight City,2011,Mute,,
19,Vampire Weekend,Hannah Hunt,2013,XL,,
18,Kanye West,Runaway [ft. Pusha T],2010,G.O.O.D.,Island Def Jam,
17,Jamie xx,Gosh,2015,XL,,
16,The 1975,Love It If We Made It,2018,Dirty Hit,,
15,Rihanna,Work [ft. Drake],2016,Roc Nation,,
14,Angel Olsen,Shut Up Kiss Me,2016,Jagjaguwar,,
13,Chief Keef,I Don't Like [ft. Lil Reese],2012,Interscope,,
12,Sky Ferreira,Everything Is Embarrassing,2012,Capitol,,
11,Bill Callahan,Riding for the Feeling,2011,Drag City,,
10,Lil Uzi Vert,XO TOUR Llif3,2017,Generation Now,Atlantic,
9,Lana Del Rey,Video Games,2011,Interscope,Polydor,
8,Solange,Cranes in the Sky,2016,Columbia,,
7,Mitski,Your Best American Girl,2016,Dead Oceans,,
6,Azealia Banks,212,2011,Self-released,,
5,Frank Ocean,Thinkin Bout You,2012,Self-released,,
4,Beyoncé,Formation,2016,Parkwood,Columbia,
3,Robyn,Dancing on My Own,2010,Interscope,Konichiwa,
2,Grimes,Oblivion,2012,4AD,,
1,Kendrick Lamar,Alright,2015,Aftermath,Interscope,Top Dawg
